"c1","c2"
19.0174303902313,13.3227562903685
17.315394252073,20.9437954079235
18.3005769224837,14.6813754778668
14.400304753799,6.3317829750366
10.5344195128419,12.0041369066446
14.0393027174287,17.3344786154745
11.0721174045466,10.6233510250087
18.6892885924317,10.4706929444038
18.7710042507388,5.58234970137047
19.9538282700814,14.8206429442809
15.3770078206435,22.4656151228602
11.9515857775696,10.0083326424215
10.1625612191856,14.2013407807943
14.4306408427656,17.8710581290396
13.4055129159242,16.5953322287796
13.4699303307571,13.3430599033234
19.5579397003166,6.95247715752607
10.1664057257585,12.1436899920366
10.3430272475816,27.3457124906706
15.7970114587806,8.14382596701645
14.6492371335626,9.13263349291621
19.9896685569547,11.0164148002542
18.6526695871726,8.41959264334193
13.1450667697936,21.0182327039948
12.3233840777539,5.6607862437742
13.4501925925724,15.9163267186806
12.9758862080052,8.29193939627298
15.549416502472,11.5737913244065
15.7928815390915,13.7149252141244
19.2493628989905,25.8553455467891
15.3404249367304,20.3707094330999
10.7260168041103,12.5625511752377
12.0763668138534,8.63156976870443
17.4645572132431,18.3107976626416
14.6388689638115,10.059549151486
12.6328361080959,16.0173750557303
19.7631428553723,9.74128347866067
12.5806329608895,12.0324550438174
11.0579484491609,5.7221388215008
18.814034415409,18.0842075187963
16.0130702797323,20.7507296438729
17.044911547564,17.9250537361114
16.413907466922,12.1832031145342
12.4114099703729,17.7858566159234
19.6390041196719,15.9348124180183
18.1499059684575,18.8915903467796
10.40263582021,12.010071076735
19.4209778332151,10.3671139100606
19.715906153433,7.74874944235449
13.7365189008415,14.6520117984521
17.6960495952517,7.45682069929522
15.323993251659,19.9172779050754
12.4829906853847,4.46412158599746
10.7843400165439,12.9061340666849
12.4207776016556,11.6005489364691
14.6044852701016,12.6901155982392
17.6131539209746,22.9469651622529
12.2112111421302,13.9267950736578
14.2295454395935,9.53890882840837
19.3853540252894,22.072401379512
14.15603866335,15.0470557374507
10.1809872593731,13.7959598655952
18.8670995202847,14.8469158327619
18.6410242202692,6.35138918897287
13.4174167411402,11.6027082090144
19.9464762676507,16.4487233266468
14.7040267474949,20.2761928533609
17.2720802552067,18.6761972477996
17.5285461498424,15.5415419264749
13.0282942461781,8.58583730350001
16.8020314676687,13.4788297093182
11.815481109079,14.4035641345768
11.9649430736899,17.7818844990676
18.0404302896932,12.605860429366
13.9455521223135,14.1341272069662
11.7305693333037,35.1756780214574
16.3577233604155,29.4377983387777
18.32978827646,13.8846124114239
17.1408401732333,23.4023980322348
15.5461186543107,5.11012898416763
15.3542152117006,16.8285541635204
13.6199622577988,15.2334371416333
19.597131642513,12.9910555987181
13.0488796858117,12.5295125791061
18.3060106053017,16.3978814562203
13.8759633363225,8.02704404820235
10.784305750858,10.1430190950684
14.1269017197192,15.5567355011217
18.8998401956633,19.0167469188174
17.5041193678044,6.93751237776436
10.3483171202242,12.1775822801784
13.3690101094544,17.3486526573347
19.7663481044583,13.64350013937
10.9500511270016,13.9294528523759
14.425367533695,12.6274389401252
15.4978149570525,8.80139676858749
11.2782551301643,18.6482161602931
16.5291366772726,12.0193690939778
13.8552779471502,10.1090444402396
10.0723448605277,19.0661008434667
17.0958233904094,9.05217745728735
15.161165962927,32.5853117079644
13.4705640748143,12.1044295377644
19.620465838816,6.33696227371732
19.5063084270805,14.9175140210985
15.4432181990705,8.71315190462107
19.8501140391454,20.0034895499048
13.0716310162097,23.7661939878586
19.2561101471074,12.6156936837235
13.4894165094011,17.6666411133114
10.3130854479969,10.3735807284791
10.8312152931467,22.2616490625034
10.1735852076672,11.9354533340549
16.47942409385,9.70582420625594
14.2885888763703,28.5393012566491
14.1134505043738,13.2313833097074
