"customer_id","variant","profit"
2258939297,"treatment",20.014668157692
276399375,"treatment",22.4386737177548
161685511,"control",10.6193296895943
486729534,"treatment",19.6399970560874
1425321616,"treatment",25.6022193053172
1904919386,"treatment",17.2467552620269
559239871,"treatment",22.9446283848264
1661145977,"treatment",17.8345716945862
428323827,"treatment",18.4180045297517
1173144141,"treatment",19.1435628635228
252844736,"control",13.5555363963657
190646546,"treatment",16.2195999616043
31571361,"control",18.5043597317309
712313951,"control",11.573422946798
175856154,"control",15.3336530343957
385892034,"treatment",15.7145048008674
630825351,"treatment",20.2726637069374
148073949,"control",16.8962543082453
858494900,"control",10.5370571355638
1618203096,"control",21.4157997308384
1603581362,"treatment",15.6834428600329
1140446999,"treatment",18.6375689559456
166953840,"treatment",18.7577911752233
1849980764,"treatment",19.9269426642904
167769068,"control",17.8177175994596
1933214702,"treatment",18.0528346465571
1112654507,"treatment",15.7838782649602
9325917,"treatment",18.9924902322963
1807648656,"control",12.2155888950676
338525336,"control",10.6166338003138
2236972530,"control",15.414641773163
868538230,"treatment",15.9513640170915
117327780,"control",10.6763508652668
2357853766,"control",14.5068192996111
215430645,"treatment",16.9381772232721
101946324,"treatment",19.7618511946291
222097088,"treatment",18.0571465722227
692568038,"treatment",15.1548462923673
725549926,"treatment",17.4588680341474
966308930,"treatment",21.9982467568746
261098483,"treatment",15.4171773443457
111990677,"treatment",20.6198558421992
809996892,"treatment",15.6092268123994
916487532,"treatment",16.8099569556671
532029108,"control",12.5773491153542
789562536,"control",11.7321605483395
111669103,"treatment",20.5534860210978
846901047,"control",18.5896993494406
332664595,"treatment",21.5695078531899
861316058,"control",17.7646883325906
680113736,"control",11.4890253808812
25750634,"treatment",17.0899395700815
361155903,"treatment",19.6724882653495
1944745263,"treatment",15.0540837268853
95228380,"control",15.7660496062833
69884132,"treatment",20.3271369558234
70987491,"treatment",18.9638958863762
999814165,"treatment",15.6855697625351
476134724,"control",14.9164624586272
709385470,"control",12.5786766248278
753119373,"control",10.5229895267939
1015150088,"treatment",18.0232704517866
1755510545,"control",13.5023586072051
915367095,"treatment",15.6159146146091
1790768169,"control",10.5385057995332
337585719,"control",13.8036711184803
235456151,"control",13.8584278039562
390244374,"control",10.3810156443462
219792009,"treatment",19.6935681037056
531118394,"treatment",18.8462834875406
672053906,"control",14.1791749905529
1155579367,"control",11.3353124818286
267958875,"control",15.9426121132541
672901887,"control",11.2869916086236
443392985,"control",13.2306295027408
164939778,"treatment",15.2451208115763
442301444,"treatment",15.5134290809318
675469679,"treatment",15.0504057896949
272586906,"control",11.0509130101676
1519078287,"control",13.1801576578493
561971638,"control",11.2082020414862
316813387,"control",15.9757766212848
682020584,"control",15.074954063027
162844802,"control",10.6656067919558
262731513,"control",15.1950490272029
193620932,"treatment",18.7513631756805
1240942987,"treatment",21.1532801286933
340762799,"control",11.2223095019978
806630092,"treatment",19.8510827581672
650429808,"treatment",15.1659593301411
1138331973,"treatment",18.6966408905215
1085439178,"treatment",21.8766005953232
449238773,"treatment",27.6814213042008
172690052,"control",10.2320926103785
205948146,"treatment",22.2564509092455
1223887501,"treatment",21.1023713612356
414877129,"control",23.7841285329195
480708868,"control",13.2409424099031
1118541330,"control",15.891905351728
430157115,"control",11.8632404395152
1572484130,"control",28.5433828798295
252769035,"treatment",23.4918533325705
1686623016,"treatment",18.4245480241592
552947971,"treatment",16.7937687054056
1692650236,"treatment",18.8209251212243
306997481,"control",12.2824668045784
538498417,"treatment",18.848078054019
1396619266,"treatment",17.1410163620956
140487287,"control",19.175423982522
1248866711,"treatment",21.5211876609674
1479583683,"control",20.299777415381
315928571,"control",20.0626235704233
1217820308,"treatment",21.5734725768575
767563339,"treatment",24.3223635174949
2013435227,"treatment",17.5723776253409
635319676,"treatment",15.7880090578306
357237794,"treatment",15.0731255477733
1639654871,"treatment",18.3128086843687
229121119,"control",11.2786741588988
638773693,"treatment",27.536215703804
408782050,"control",10.1336852083509
2730458049,"control",14.7167039740306
943719895,"control",12.0047064556969
1738207612,"treatment",17.4138916793564
598686194,"treatment",21.2360964695886
1125110045,"treatment",19.0684511637927
1030690467,"treatment",20.95233974219
377671033,"treatment",17.893887539904
925944246,"control",12.7812298083019
600396764,"treatment",18.251113962509
934760445,"treatment",18.7288039025519
588490583,"treatment",19.2823073926177
860774435,"control",14.6376458525228
232074773,"control",19.306673141114
160939496,"control",14.9950892492847
680417650,"control",17.0002980924758
670518838,"treatment",19.3605083850327
127085229,"control",12.8683444287205
418291187,"control",13.0286868921309
407226278,"control",13.7033575888143
1024962178,"control",13.7129135038453
1156544460,"control",13.7672430229196
796646485,"treatment",15.0647599350958
1325062669,"control",11.5088482960842
640664703,"control",16.8393626008899
569106959,"treatment",21.0464045439737
1364892362,"treatment",16.4288079974204
322325770,"treatment",20.1356087134616
379834635,"treatment",19.2865256603016
1167144463,"control",12.2129067868474
1233956200,"treatment",15.42629477208
1279995586,"control",21.2818627863078
359724026,"control",13.3037863869632
1735539993,"control",18.3047080744988
641308517,"treatment",17.6604507217492
1010532078,"control",13.0111361076444
592132688,"control",10.9143172215429
1800352137,"treatment",21.8156666567493
1536953,"control",15.6126864485587
508391455,"treatment",20.283431925435
677116599,"treatment",17.432310475004
321223077,"control",10.4118854508651
101187628,"control",17.522860962468
1226574851,"control",10.1777425732318
1239320023,"treatment",18.3737911212456
142494655,"control",17.8987172811397
673617311,"control",19.3937472439231
697297917,"control",17.0762263310721
473415353,"control",10.2603942078703
217467470,"treatment",31.7290647361944
647343063,"treatment",15.269904680119
518102954,"treatment",17.9080801281361
970376464,"treatment",19.3449860402497
832379324,"treatment",17.1921452857623
114096400,"control",12.7664605886591
590135896,"treatment",18.4573459351959
605467615,"treatment",18.2010680572975
606247973,"control",14.7199358608333
2298232834,"treatment",21.0303620418537
191017235,"treatment",19.0724034385453
955321963,"control",10.6073102265464
272750149,"treatment",18.8558440607657
1106925154,"treatment",18.116472213183
167265263,"treatment",18.5686811025091
1111285808,"control",13.200106784303
396177265,"treatment",15.4781486082882
36612978,"control",13.2346938957533
685039972,"treatment",17.687298789394
217881032,"treatment",19.3596392491163
859695354,"treatment",18.307625455797
1434222585,"treatment",17.1325138136504
1592897787,"treatment",16.9093638840644
352613888,"control",11.545147228285
1576559350,"treatment",23.0287351085938
327793158,"treatment",20.0332417300338
1518059810,"control",11.5519291332385
1540187786,"treatment",20.9567052214817
142966040,"control",15.3536783422394
813992003,"control",13.8647748586991
399925288,"control",14.8718280856561
591758615,"control",22.4713606103789
18500504,"treatment",23.5488997153945
155964281,"control",15.665903418697
599795899,"treatment",19.5782307302322
1303347625,"treatment",15.331315977547
1006161158,"treatment",21.4193955325011
2479343262,"treatment",23.058508300706
113019466,"control",12.6462231705022
1242929493,"treatment",15.4150307916361
346546081,"treatment",19.4054261842182
6499187,"treatment",20.2483242300173
616395103,"treatment",15.9791740342834
522824795,"control",19.0302056077609
1228293020,"treatment",17.9704348519467
1139736106,"control",12.7002593132855
532126912,"control",11.5404829810202
194655330,"control",10.8733730391087
526182873,"control",13.4948608580357
464331350,"treatment",21.652956422491
2206784187,"control",11.8923197160609
932051485,"control",11.9830399408694
907583200,"control",13.3593121820635
63943015,"treatment",15.4150426165431
787063143,"control",15.3869440625358
1989947227,"control",16.9434281777866
860946470,"treatment",16.8268763576083
2367053235,"treatment",16.6927229571145
546474589,"control",10.9155713144208
537448306,"treatment",18.9486797546042
627898721,"control",13.3778426821967
773118520,"control",21.3960663971986
851357229,"control",19.0781832164411
266464179,"treatment",18.466171298365
623963286,"treatment",21.4500164667803
795717883,"treatment",16.5992977968115
783559923,"treatment",17.7934423708252
730244882,"control",12.2461787633049
1431841628,"treatment",20.3831040359847
1238627624,"treatment",23.1963715171154
190229068,"treatment",19.8167678696869
595623118,"control",12.9342702409775
263369051,"treatment",18.4170160964687
1012349154,"treatment",16.1016792111725
1193480064,"control",13.9741810088712
1149955042,"control",17.8625531268856
476568582,"control",13.4918595886757
567479019,"control",20.7459042714449
118524471,"control",12.8370149111208
79485836,"control",16.8493710406483
702603596,"treatment",24.7359701695577
204144635,"control",16.5219852057094
80199473,"treatment",15.9482435827088
1025999002,"control",10.1104308513458
629320153,"control",13.20343356963
488579008,"control",18.1429751444156
1045737044,"treatment",16.2266352145053
1197429528,"treatment",16.1640207685726
313384551,"treatment",26.694319823587
917896829,"treatment",20.3606537455721
373512021,"control",13.4858079949492
105628940,"control",13.3961354298813
542010934,"control",12.6816391817743
1058285461,"treatment",20.4613819947081
480990307,"control",10.4029999855765
298691363,"control",12.2748046702098
1617637254,"treatment",18.2703653845429
1336295067,"control",15.8193997081141
1932748040,"treatment",15.5117283873372
426462050,"control",16.7191280440841
379170020,"control",11.271673949453
706284495,"control",11.1095261521835
301852375,"treatment",24.4004180507229
76949929,"control",10.9120951666818
202806411,"treatment",16.0781358061814
602446155,"treatment",19.5420575180606
1751671379,"treatment",18.7649996223234
36933349,"treatment",17.3891126126668
1562035174,"control",15.9648365237475
1602486449,"control",11.3064509225162
333531049,"control",10.806152489756
632497925,"control",12.530823414622
271315159,"treatment",19.836146292973
452792233,"treatment",22.8142868314867
350387955,"treatment",19.9091960146884
803336989,"control",18.7857391261342
572790572,"control",21.2121469596973
902841598,"treatment",17.9880064841448
370868554,"treatment",23.3840241628817
1529979512,"control",19.7330178073979
1323394646,"treatment",25.3489581605334
1465607958,"control",22.8802982875855
1171438448,"control",19.0164732869902
1575687790,"treatment",15.6778168953326
73977634,"treatment",23.1919648500498
491366022,"control",10.5266432448328
1009649513,"control",11.1967514416769
1425894591,"control",14.177539296764
479391422,"treatment",22.7087940450408
1391292332,"treatment",18.6056696962891
657116854,"control",15.5887912415386
664780712,"control",15.4190258133002
156458591,"control",12.2893514199385
312549664,"control",13.2534797523931
1038862598,"control",10.0340728620038
362737942,"control",13.1620448296892
1787033945,"control",10.2181678251361
582392097,"control",11.291155026681
1464549920,"control",14.617454785396
73864276,"control",13.6556931424054
559018345,"treatment",17.1056823969406
817095225,"control",13.792644402171
734086089,"control",11.1970064469728
645121035,"control",12.7742407360683
594685793,"treatment",15.1748713773492
641583475,"treatment",19.0407958074317
921657151,"control",12.4549486526808
157343231,"control",10.1527353639721
197001274,"treatment",19.6568471721681
448597915,"treatment",16.1152820561653
906025397,"treatment",24.7837007799854
144911463,"control",15.5766188711174
81904585,"control",13.0221628507462
433740279,"treatment",17.0086908205529
83016009,"control",17.3807711446095
2799821716,"treatment",15.0087778126732
808875543,"control",17.0287712377438
528311598,"control",10.2353458431735
314525739,"treatment",16.6393168361775
1962173406,"treatment",23.4170958433266
805962832,"control",17.7011369345658
418394625,"treatment",18.8860410738046
666258575,"control",11.2864498685465
367920798,"treatment",16.6329892051257
1193353387,"control",16.2034687779235
757576411,"treatment",20.8511139367254
320579212,"control",12.1156175684959
337216531,"control",14.3397607394364
259969478,"control",14.4031278829942
1033972379,"treatment",17.8914943704343
1609916857,"treatment",16.5865588485872
405961817,"treatment",19.345687719635
798305066,"control",19.6884239702662
752716557,"treatment",20.2222989382355
2164446551,"control",11.3854739245069
1099196319,"treatment",16.1558910181916
1118071471,"treatment",18.7257958820746
767295243,"treatment",23.4425032237883
2037540848,"treatment",19.1323199130883
304127446,"control",13.9496825373717
32097512,"treatment",20.8052269318207
2849679752,"control",14.4427798147881
80543521,"treatment",17.7150796317836
190533113,"treatment",17.1653126740721
601790246,"control",10.3942484677817
152390497,"control",18.4046627524976
1707074192,"control",10.849912479205
414368594,"control",17.2751517916574
45304810,"treatment",17.980107999338
2191519836,"control",15.2961272516915
191056494,"treatment",19.8913510906276
910428184,"control",12.887425799383
594777017,"control",14.2638860589018
65303924,"treatment",17.7549013335254
602223864,"control",13.0728076605312
848275706,"treatment",21.1782233543523
261772683,"treatment",28.2448668819741
29822760,"control",17.1833239303874
617969341,"control",10.0199149866168
1030065252,"control",14.2224427529173
1169826146,"control",17.2947732480201
1616934707,"control",16.5086511668845
1444874793,"control",14.2842154528524
1632037184,"control",16.5330036805644
910882530,"control",11.4420873584454
344909432,"treatment",19.8541789218849
899107859,"control",11.6685054719738
901700679,"treatment",17.0565792212328
61242645,"treatment",19.2756687925908
1296849527,"control",13.5222782690113
789652032,"treatment",16.9730914239315
177485676,"treatment",15.1473417772003
644771355,"control",10.6654912885114
784752375,"control",12.7237260657456
616001987,"treatment",21.2283680011472
581613745,"control",13.0405073629027
336983873,"control",14.179214690817
1431555948,"treatment",17.6312116078344
268415476,"control",11.6456632861113
1750741340,"treatment",16.8518439613534
1836215973,"treatment",16.7809371640538
582425027,"control",12.5123339591571
1059993381,"control",18.0506138328025
1594015,"treatment",16.5129922125452
739231805,"treatment",20.7555019664192
55455433,"control",15.0470413654568
167920449,"treatment",15.9250886348774
1683014225,"treatment",17.0903211416617
1359458016,"treatment",18.1429253797817
816921500,"treatment",17.2391038038141
1242669836,"treatment",16.7361213914105
1294104786,"control",10.4668858383489
502666077,"treatment",15.0526815762192
1647366547,"control",14.7418254378211
1902922376,"control",12.0258674781131
29037709,"control",13.4539289694213
840389643,"control",16.186664667056
710701363,"control",16.0194258987837
428118097,"treatment",16.6873629337354
828324823,"control",17.5291407255745
1628081349,"treatment",22.1594242712588
72023567,"control",10.4033880815356
611017679,"treatment",22.6164732604415
1500223430,"control",12.5084722598026
1078485194,"treatment",18.5593721960467
1234716450,"control",15.3583036653184
1267486370,"treatment",22.9943443336021
88800522,"control",13.7204959496199
587810074,"control",10.4905352422058
971175155,"treatment",16.3497880750764
48432498,"control",12.7366004841377
339189001,"treatment",16.5075111301822
35819532,"treatment",26.1619910627473
1579446846,"treatment",26.5355065790781
19984627,"control",13.870138735972
1187023947,"treatment",19.131846956425
559049305,"treatment",20.9677230419273
202856848,"control",17.6633676409987
515865487,"control",10.0382935057728
964765074,"treatment",21.7240528776011
5796864,"treatment",15.7613699263731
869915860,"treatment",18.7425780282972
1521313312,"treatment",18.4940680427379
286930437,"control",13.9124405853726
139754997,"treatment",23.4946594806171
104287347,"treatment",19.9373459800895
199591093,"control",13.0542849949077
383806386,"control",14.5619702460276
241952495,"control",14.6461000979616
2410140788,"treatment",24.4183071409724
137722442,"control",14.683701102451
1732013037,"treatment",24.2616871060761
1090860455,"treatment",21.1970758518748
52220131,"treatment",18.8985395842753
442545629,"control",10.665605543663
391358464,"treatment",19.3586030100455
229790344,"control",14.3590665350374
693666090,"treatment",25.1687533126958
327712765,"control",10.8545442519021
612210679,"control",10.3236808080533
1540154985,"treatment",19.780259757473
396311056,"control",14.5412051494203
758875352,"control",10.5619745975869
491615574,"treatment",19.6854897857753
1676046552,"treatment",15.4951498126608
40614551,"treatment",20.0567918693284
65635182,"control",11.8963555940021
3080178418,"control",21.3905898383837
2178610135,"control",14.4827222411836
725896593,"control",11.2540634529458
1658131570,"treatment",19.7629861450429
173758057,"control",12.0819183982915
993373704,"control",15.3552887346865
675190393,"treatment",17.4115161758345
1100145672,"treatment",16.2726535195784
774584298,"control",12.8292040073581
1677017536,"treatment",22.4632713871998
1051265710,"control",10.4280054414638
915279052,"treatment",19.1046708172097
236153701,"control",20.8112249700015
392939296,"treatment",16.8522584919612
620214148,"treatment",18.0755920190208
494045775,"control",10.3710176795565
1896952874,"control",12.7036206487811
54311288,"control",14.3615853138277
1917955769,"treatment",24.6357227056387
241750218,"control",11.1296187152275
1040623488,"control",13.0783001876847
278065038,"treatment",16.3905866137071
1544558539,"control",13.3372368332032
1045283733,"treatment",18.4217824919652
1230076323,"treatment",18.7461302702325
1166208366,"treatment",21.0564841774994
198019949,"control",10.1162345243403
777856697,"treatment",15.1622616697389
496894995,"control",14.5149561223369
100646142,"control",10.3706477256258
413948129,"control",13.8257066288929
711033962,"control",16.8684407851383
2397506069,"treatment",15.2306505126012
1067791068,"treatment",17.4797884333952
416356185,"control",13.6445351159288
53458635,"treatment",16.9229603192549
1826611828,"control",11.7702138939598
922053363,"control",10.6959123753951
1074089661,"treatment",19.0789019818989
272263434,"control",10.3679615925815
1674466615,"control",10.1677858253714
1185509949,"control",13.0958770249419
887471265,"treatment",15.1101071610739
240311406,"treatment",16.6363338734124
542423718,"treatment",19.9103669525258
53004879,"treatment",23.2462079009562
1123629293,"treatment",17.2656907293754
441556203,"treatment",20.8929285100166
1732496615,"treatment",17.6550492982478
1406280402,"control",12.9797922644567
451869639,"treatment",25.3456603617367
1389902312,"control",12.5674391102682
1018123120,"treatment",19.5661079635887
748633931,"control",20.2083582286237
176011468,"treatment",15.4975935131926
2617679502,"treatment",17.1040192369845
1730285900,"control",12.8712412686681
701483261,"control",15.9032034500447
608913268,"treatment",23.7175691231293
414270194,"control",10.8335913174872
15928090,"treatment",16.2565773191427
547934968,"treatment",19.8678678967116
796226838,"treatment",20.6262779963653
191398094,"control",10.9589623349055
917800160,"control",16.4294816384909
535433703,"treatment",18.4780812588561
1125106990,"control",11.3811841867231
570604663,"treatment",19.5117637019693
658260888,"control",16.814757550894
912434341,"treatment",22.3676687678238
822865098,"control",14.9905742254533
559300441,"treatment",18.8838762190324
401542307,"control",18.2862946753712
1172011490,"control",15.8618974993862
1040617474,"control",10.9113494350387
603676168,"control",10.235937917998
958340823,"treatment",17.6751169557367
363213342,"control",19.0210410945835
760334073,"treatment",22.1270673341538
1680835658,"control",15.5640890045959
523426772,"treatment",18.0110594043294
560999733,"control",11.7728763072331
849430315,"control",11.0188511698655
2019659314,"control",12.9245716100745
1287543297,"treatment",19.7515213917745
557483738,"control",10.6419847514975
742908195,"treatment",27.1274902379865
1364288704,"control",12.969783318834
391724628,"control",12.5554775744393
566656531,"control",11.7944045006076
458480203,"control",11.5961752537106
277883977,"control",12.7297023247788
690986662,"control",10.4655781971217
2245759533,"control",17.5239318492544
352383954,"treatment",16.709533986879
195621581,"treatment",16.7487551013823
443625503,"control",12.5163210809331
148468855,"treatment",17.7502343892119
72441502,"control",12.8531409066556
828990145,"treatment",22.232988838769
624896191,"treatment",18.063719173386
1166560804,"treatment",18.9603467766142
310395865,"treatment",24.7579103858858
300602501,"treatment",25.1410981317642
685780987,"control",11.759881471759
14164984,"control",10.1034410744714
1913061363,"treatment",26.795551968612
658681951,"treatment",18.2842106257454
1193306163,"treatment",15.9152124583268
1060825104,"treatment",20.4031664147453
494880239,"control",12.1355925800811
1269208888,"treatment",16.0492248238338
1840792629,"treatment",16.0530392006703
1706097364,"control",17.8638115840354
1976668279,"control",11.8378697633911
296346876,"treatment",17.2763583458098
1502415104,"treatment",23.2818361256869
1211758049,"treatment",18.5345376566923
1824992585,"treatment",17.1513085404016
163642126,"treatment",16.7650279498908
85821540,"control",11.4035862323062
798985199,"control",15.0225145654111
14870357,"treatment",15.2763078305169
1326342696,"control",11.2786152210198
202571966,"treatment",18.5834839523988
398323684,"control",16.1130673590507
657146969,"control",16.2626269456213
431445780,"treatment",18.3002555667628
1739130096,"treatment",17.8712928169587
615442526,"treatment",18.2794382267287
268155501,"control",15.1020356775119
27077778,"treatment",16.9404522696862
1082179957,"treatment",17.669994465519
1429433687,"treatment",15.9678106371095
133340981,"control",11.617608328546
1138177480,"control",13.310444577498
553850028,"control",12.9702528519788
1638331382,"treatment",18.3574425805037
1106898340,"control",14.4577553129355
2063692388,"control",11.9340868826839
189846395,"treatment",19.4019841028439
1614375716,"control",11.0111893472026
256450268,"treatment",19.5847130377122
741738761,"control",10.5843614641392
84030094,"treatment",19.4519271138073
1527576133,"treatment",24.3837710632926
271148863,"treatment",20.6513909283413
1521016158,"treatment",16.6161725022771
111418372,"treatment",17.752186731588
866611878,"control",14.9711509637067
336429493,"control",16.0838747709286
983709801,"treatment",15.7051613659445
685826698,"control",18.9183759036298
505852629,"control",13.8590750496313
1299749520,"treatment",18.9054426630839
1929437587,"treatment",18.3788234251941
744641816,"treatment",23.173205753692
88520566,"treatment",19.5767009605481
1461299155,"control",13.4874083265596
8918539,"treatment",17.4093518714635
386350759,"treatment",18.0976185210598
213308320,"treatment",17.0179934344878
42994497,"control",10.8534821886899
762116009,"treatment",16.7729007129165
1330828757,"treatment",17.9622896043121
983519318,"control",12.4425506865887
686267388,"treatment",15.1222524978847
241223455,"control",16.5288883319189
388364583,"treatment",15.9451800193541
1143726293,"control",14.8984843437256
847243317,"control",10.229841302792
442397455,"treatment",16.1026537529246
569687087,"control",10.8994854604025
605895835,"treatment",15.4072082357448
777344223,"treatment",21.4656251132811
141838548,"treatment",23.6421887021974
1729517728,"control",10.9703707562321
475025747,"control",12.3402744384273
217954434,"treatment",23.0501398279347
437256821,"treatment",15.4563220561453
360149841,"treatment",21.3891513373084
136469727,"control",17.0094912378985
1335314075,"treatment",16.13114034174
771281758,"treatment",21.6600301810453
94125463,"treatment",18.7629290392338
3675775,"treatment",20.0917733561494
1450168563,"treatment",22.2525241278337
371526406,"control",18.4509374909097
804651932,"control",14.3607271614055
775840464,"treatment",25.7518673774091
611051426,"treatment",16.3276986980231
393701835,"treatment",22.7843540236302
1406899086,"control",14.8258646449208
926918712,"treatment",16.8408600825956
1230560776,"control",16.5760798198041
241470388,"control",16.0127028864804
592370389,"control",11.219235906655
904800938,"treatment",24.8671467023926
1240112054,"treatment",22.7054047448156
884335234,"control",11.7628785808062
981866527,"control",13.5981880977317
83200389,"control",14.8629521934257
757546427,"control",12.907102392655
1463703873,"control",12.2152502823818
2084949905,"control",14.1303886868697
225507942,"control",14.8754525965052
736087953,"control",13.0808859045796
2251483512,"treatment",25.3089028958412
444090769,"treatment",18.3711464856836
972406955,"control",18.001201960006
758500734,"treatment",25.416045659036
966017351,"treatment",20.9021822869109
443462817,"control",14.7892044307264
736667172,"treatment",21.3127067666407
261717801,"control",11.3599721299382
2006537258,"treatment",17.134412766866
1193876242,"control",12.2734759858104
247281542,"treatment",16.6862626626028
377242097,"control",11.4181035975667
2231608329,"treatment",22.2557785027317
1337489322,"treatment",18.3678580448901
111692045,"control",13.4966836773179
1197925739,"treatment",19.8170592152113
456027923,"treatment",19.2770947446326
1338002167,"treatment",21.0700336478425
165178988,"treatment",19.2402015874765
488679174,"treatment",18.4739118270771
954087769,"treatment",18.4098114512079
2195451633,"treatment",15.9956837311749
1051916930,"control",24.8492076628382
355671095,"treatment",23.1829575137966
530244981,"control",11.6470212524247
365096162,"control",12.7438660624818
1264411239,"control",13.8496982813782
1048521942,"control",15.7463565526063
1517781565,"treatment",22.9898397367493
1041330419,"treatment",16.1903333560724
416657618,"control",11.6513696793906
46354951,"treatment",18.0797843887397
459111950,"control",11.6427016955885
984943272,"control",15.1822807726487
767119717,"treatment",19.0114527328992
623328929,"control",13.1530124254263
666853837,"control",17.5787034024211
1177133269,"control",11.2576758578434
1285304889,"control",11.5780583948507
970411363,"treatment",18.7149443971458
817356624,"control",14.2657392653046
1950737194,"control",13.7184522029535
309057662,"control",14.2459687828401
665137822,"control",15.8787707617378
769703605,"treatment",20.9126707330758
1827930554,"treatment",18.3839399900292
656707262,"control",18.4424352305035
445701649,"control",12.2841347361395
1335376304,"control",11.020968255198
1121730433,"treatment",15.8763580296094
1692208101,"control",16.25145396999
2010845566,"treatment",19.5656464177385
635692209,"control",11.233030227485
991592857,"control",12.6551438523068
1059679200,"control",10.2849193230968
1019965245,"treatment",18.1310276567396
1130998285,"control",16.3688140346212
124567627,"control",15.7463632777689
1140121944,"control",17.3855603353489
485119448,"control",10.7241678092818
1916577615,"control",14.6082748248481
1337590288,"control",11.4049776766894
276335924,"treatment",19.3661062974927
736971066,"control",15.5717007890118
357132375,"treatment",18.8157101783624
366907775,"treatment",24.5701546630264
620710617,"treatment",15.2157969113932
1670147057,"treatment",18.7326018713464
524739101,"treatment",16.8752665311418
1342170130,"treatment",17.166507309068
1782657407,"treatment",15.9995938510894
271466877,"control",10.1359392848557
1300774842,"treatment",16.7479458878666
659988345,"treatment",21.0727814178906
1563948845,"treatment",21.2411838869645
317240096,"treatment",20.6367151159792
655547150,"control",17.065437462396
33199002,"control",16.7545531629821
1380264646,"treatment",16.3266854983925
1344086742,"control",16.3754784568839
299064668,"control",15.7182689117235
167229850,"treatment",15.2334455090088
1876612011,"treatment",15.9614631344973
248572072,"treatment",19.7916831035462
449273653,"control",12.891388050039
81113368,"control",10.5555710523702
87421580,"control",10.2929860965742
110590478,"control",10.4680750137402
56537030,"control",20.6833466137199
1754612373,"control",13.9966175406863
2684068509,"control",12.5779472945646
568650785,"control",18.4195094184333
1774252101,"control",10.4807318622228
684084433,"control",16.4038471678823
957001939,"control",12.031424052332
1089162900,"control",12.7253985821197
1192563584,"treatment",24.5032510366814
567612957,"control",12.5696544893803
636002265,"control",13.002693341588
324806028,"treatment",20.444529100264
568218633,"control",13.7434925963651
905350443,"control",21.8377919415458
1033235424,"treatment",17.9351223023307
990658350,"treatment",22.3677926837763
807474699,"control",14.4165233085228
414311597,"control",12.5081777622977
1454975396,"treatment",18.8813009860191
31593119,"control",10.9753686907085
636590339,"treatment",18.2859363071746
39853256,"treatment",20.9458799285401
189040102,"control",11.4505368211912
1084804929,"control",15.6518646944623
770588637,"control",12.7229687272063
738101585,"treatment",17.9952882998658
757014516,"control",10.6649350045148
6817506,"control",11.7473009350287
1060646910,"treatment",17.5129252591152
152735061,"treatment",16.4502440582968
75380044,"treatment",22.8563549694342
1383649238,"treatment",16.828783573513
73006492,"control",11.729275434939
1175157098,"control",17.7580790178805
154421331,"control",11.2816644863719
413810374,"treatment",21.093285442271
999147516,"treatment",23.3108998823427
424126130,"treatment",17.4837573103026
1007585675,"treatment",20.9001051492569
1037935703,"treatment",17.1619973022047
2075041693,"treatment",16.5839254794714
977472559,"control",10.0402990164342
147505683,"control",13.7237752462704
2506406721,"control",20.8468154181423
1235295229,"treatment",17.4407905600128
446494477,"control",13.8721587203552
424745708,"treatment",20.7142663433175
658868102,"treatment",22.2623120217386
312742334,"treatment",16.372394505649
337041321,"control",17.9149902723511
1625818080,"treatment",17.1225491805109
712686668,"control",18.2517250951229
97044316,"treatment",15.4381113211381
1752571394,"control",12.8067028569804
661316980,"control",12.3737243778372
1299387584,"control",15.0350969312567
895045562,"treatment",23.9612434990753
1238855209,"control",16.3614090756486
1551405161,"control",13.7519690805147
1766712064,"treatment",20.0743055328338
1456103468,"treatment",16.3985211088206
501938591,"control",14.9669342262254
445264145,"treatment",18.9564464263134
447997333,"control",16.0515941182952
453245491,"treatment",17.4053056109021
363973428,"control",13.170543082334
232069954,"control",18.0148732381594
381596965,"control",14.0136869555259
2282291180,"control",19.4964742611266
1669211185,"control",16.3602974826568
821586691,"treatment",21.6414643212819
948994984,"control",12.5656477567073
604249011,"treatment",15.8072123609388
1721352461,"control",16.8174925279727
82960471,"treatment",15.6765883003317
648000058,"treatment",21.8797401307325
231225644,"treatment",20.0488032323977
509828306,"control",17.4588055124731
715088960,"treatment",15.0789188188031
801529541,"treatment",23.0372706505747
123333840,"treatment",22.6164342958631
573950415,"control",10.5111522586106
292128379,"treatment",18.8387839142109
1973820412,"control",17.7930718582682
1041455365,"control",10.5624556603043
1409402298,"control",10.5312671825431
625267965,"treatment",16.8282108332464
501621793,"control",17.4759932756936
202874206,"control",13.1042697895115
648378604,"treatment",16.3608825870065
432887906,"treatment",19.5776360521785
1459724438,"treatment",22.5856863725231
1463734305,"treatment",20.0506049040849
214701991,"treatment",23.9897383726724
1357452709,"control",15.9076483820774
969725436,"control",15.0144471828846
947971879,"control",13.4394187976597
352466630,"treatment",22.3607806753884
458049299,"control",10.7721664961484
501648757,"control",10.1501242201704
145190873,"control",13.7104105251067
952603322,"control",15.0392702585774
786383737,"treatment",18.1862354649711
1033078331,"treatment",20.5026511123428
628429347,"treatment",21.1035883023803
1153694228,"treatment",21.0719485851664
408225435,"control",12.4688613927004
426105294,"treatment",21.4250104030629
754633969,"treatment",18.9846499396578
626489659,"treatment",20.6421468849542
1253153048,"treatment",20.392122238236
